farm,direction_sector,wind_speed_bin,anomaly_indicator,n
WindFarmB,NE,2-4,0,8692
WindFarmB,NE,2-4,1,1227
WindFarmB,NE,4-6,0,9609
WindFarmB,NE,4-6,1,969
WindFarmB,NE,6-8,0,10930
WindFarmB,NE,6-8,1,592
WindFarmB,NE,8-12,0,13082
WindFarmB,NE,8-12,1,632
WindFarmB,NW,0-2,0,4192
WindFarmB,NW,0-2,1,494
WindFarmB,NW,12+,0,27124
WindFarmB,NW,12+,1,2892
WindFarmB,NW,2-4,0,10945
WindFarmB,NW,2-4,1,1664
WindFarmB,NW,4-6,0,14315
WindFarmB,NW,4-6,1,2523
WindFarmB,NW,6-8,0,20834
WindFarmB,NW,6-8,1,2767
WindFarmB,NW,8-12,0,37672
WindFarmB,NW,8-12,1,5249
WindFarmB,S,0-2,0,3131
WindFarmB,S,0-2,1,323
WindFarmB,S,12+,0,14908
WindFarmB,S,12+,1,1892
WindFarmB,S,2-4,0,10343
WindFarmB,S,2-4,1,1307
WindFarmB,S,4-6,0,12130
WindFarmB,S,4-6,1,1815
WindFarmB,S,6-8,0,13162
WindFarmB,S,6-8,1,1513
WindFarmB,S,8-12,0,22513
WindFarmB,S,8-12,1,2665
WindFarmB,SE,0-2,0,3184
WindFarmB,SE,0-2,1,380
WindFarmB,SE,12+,0,7510
WindFarmB,SE,12+,1,392
WindFarmB,SE,2-4,0,10041
WindFarmB,SE,2-4,1,1218
WindFarmB,SE,4-6,0,14191
WindFarmB,SE,4-6,1,1800
WindFarmB,SE,6-8,0,17916
WindFarmB,SE,6-8,1,1528
WindFarmB,SE,8-12,0,19594
WindFarmB,SE,8-12,1,1216
WindFarmB,SW,0-2,0,3346
WindFarmB,SW,0-2,1,467
WindFarmB,SW,12+,0,46710
WindFarmB,SW,12+,1,5188
WindFarmB,SW,2-4,0,9784
WindFarmB,SW,2-4,1,1334
WindFarmB,SW,4-6,0,13413
WindFarmB,SW,4-6,1,1962
WindFarmB,SW,6-8,0,18384
WindFarmB,SW,6-8,1,2609
WindFarmB,SW,8-12,0,43716
WindFarmB,SW,8-12,1,4782
WindFarmB,W,0-2,0,3418
WindFarmB,W,0-2,1,475
WindFarmB,W,12+,0,33675
WindFarmB,W,12+,1,4490
WindFarmB,W,2-4,0,9391
WindFarmB,W,2-4,1,1299
WindFarmB,W,4-6,0,16066
WindFarmB,W,4-6,1,2532
WindFarmB,W,6-8,0,20334
WindFarmB,W,6-8,1,3274
WindFarmB,W,8-12,0,45101
WindFarmB,W,8-12,1,5678
WindFarmC,NA,0-2,0,3460
WindFarmC,NA,0-2,1,1664
WindFarmC,NA,12+,0,14806
WindFarmC,NA,12+,1,1425
WindFarmC,NA,2-4,0,14998
WindFarmC,NA,2-4,1,2210
WindFarmC,NA,4-6,0,25059
WindFarmC,NA,4-6,1,3281
WindFarmC,NA,6-8,0,24277
WindFarmC,NA,6-8,1,3165
WindFarmC,NA,8-12,0,22722
WindFarmC,NA,8-12,1,3574
